"id","temp_c","light_l","humid_p","sound_ADC","measureTime","timeStamp","class"
"1","26.41","163.61","52","25","2000-01-01 00:16:11","2026-03-30 10:58:52",NULL
"2","26.47","152.01","53","33","2000-01-01 00:17:11","2026-03-30 10:59:52",NULL
"3","26.48","132.62","52","17","2000-01-01 00:18:12","2026-03-30 11:00:53",NULL
"4","26.47","176.09","52","29","2000-01-01 00:19:11","2026-03-30 11:01:52",NULL
"5","26.53","183.1","52","32","2000-01-01 00:20:11","2026-03-30 11:02:52",NULL
"6","26.53","162.94","52","31","2000-01-01 00:22:12","2026-03-30 11:04:54",NULL
"7","26.31","134.71","51","30","2000-01-01 00:23:11","2026-03-30 11:05:52",NULL
"8","26.36","137.82","50","32","2000-01-01 00:24:11","2026-03-30 11:06:53",NULL
"9","26.42","176.98","50","32","2000-01-01 00:25:11","2026-03-30 11:07:53",NULL
"10","26.42","174.95","52","30","2000-01-01 00:26:11","2026-03-30 11:08:52",NULL
"11","26.48","147.22","52","30","2000-01-01 00:28:45","2026-03-30 11:11:27",NULL
"12","26.5","128","51","30","2000-01-01 00:29:45","2026-03-30 11:12:26",NULL
"13","26.42","160.55","52","26","2000-01-01 00:30:45","2026-03-30 11:13:26",NULL
"14","26.36","172.22","51","23","2000-01-01 00:34:31","2026-03-30 11:17:12",NULL
"15","25.94","161.79","52","30","2000-01-01 00:37:31","2026-03-30 11:20:13",NULL
"16","26.56","131.5","52","33","2000-01-01 00:40:32","2026-03-30 11:23:13",NULL
"17","26.39","143.68","51","42","2000-01-01 00:43:31","2026-03-30 11:26:12",NULL
"18","27.59","226.05","48","28","2000-01-01 00:06:13","2026-03-30 11:33:23",NULL
"19","28.5","235.06","46","29","2000-01-01 00:09:13","2026-03-30 11:36:24",NULL
"20","27.95","233.6","46","16","2000-01-01 00:12:14","2026-03-30 11:39:24",NULL
"21","28.59","181.19","44","30","2000-01-01 00:15:13","2026-03-30 11:42:23",NULL
"22","26.62","168.15","52","26","2026-03-30 11:50:07","2026-03-30 11:50:08",NULL
"23","26.47","144.71","56","32.3","2026-03-30 12:00:23","2026-03-30 12:00:25",NULL
"24","26.5","168.55","56","32.18","2026-03-30 12:00:52","2026-03-30 12:00:53",NULL
"25","25.06","200.39","60","31.5","2026-03-30 12:27:09","2026-03-30 12:27:10","comsys_lab_30/03"
"26","25.58","200.64","57","32.39","2026-03-30 12:51:08","2026-03-30 12:51:10","comsys_lab_30/03"
"27","25.67","235.45","55","29.72","2000-01-01 07:06:12","2026-03-30 13:14:07","comsys_lab_30/03"
"28","26.23","182.01","53","30","2000-01-01 07:09:42","2026-03-30 14:02:11","comsys_lab_30/03"
"29","26.16","147.83","51","31.39","2026-03-30 14:24:12","2026-03-30 14:24:13","comsys_lab_30/03"
"30","25.77","170.59","53","32.94","2026-03-30 14:27:13","2026-03-30 14:27:13","comsys_lab_30/03"
"31","26.38","188.38","52","31.83","2026-03-30 14:33:12","2026-03-30 14:33:14","comsys_lab_30/03"
"32","26.25","210.66","50","32.5","2026-03-30 15:05:39","2026-03-30 15:05:41","comsys_lab_30/03"
"33","25.83","153.7","51","29.61","2026-03-30 15:08:38","2026-03-30 15:08:39","comsys_lab_30/03"
"34","26.28","185.56","51","29.44","2026-03-30 15:11:39","2026-03-30 15:11:40","comsys_lab_30/03"
"35","26.27","145.61","49","33.06","2026-03-30 15:14:38","2026-03-30 15:14:39","comsys_lab_30/03"
"36","25.75","164.03","51","31.5","2026-03-30 15:17:38","2026-03-30 15:17:39","comsys_lab_30/03"
"37","26.36","187.09","50","31","2026-03-30 15:20:39","2026-03-30 15:20:40","comsys_lab_30/03"
"38","26.27","177.39","50","31.5","2026-03-30 15:23:38","2026-03-30 15:23:39","comsys_lab_30/03"
"39","25.73","198.85","49","31.06","2026-03-30 15:26:39","2026-03-30 15:26:40","comsys_lab_30/03"
"40","25.88","146.87","51","31.33","2026-03-30 15:29:38","2026-03-30 15:29:40","comsys_lab_30/03"
"41","26.3","174.99","52","32.39","2026-03-30 15:32:38","2026-03-30 15:32:39","comsys_lab_30/03"
"42","26.2","180.31","52","31.89","2026-03-30 15:35:38","2026-03-30 15:35:40","comsys_lab_30/03"
"43","25.86","137.15","54","32.28","2026-03-30 15:38:39","2026-03-30 15:38:40","comsys_lab_30/03"
"44","25.61","148.41","57","31.44","2026-03-30 15:53:26","2026-03-30 15:53:27","comsys_lab_30/03"
"45","28.19","207.12","67","30.5","2000-01-01 07:06:28","2026-04-02 08:51:34","da_02/04"
"46","28.14","163.44","68","29.83","2000-01-01 07:09:28","2026-04-02 08:54:34","da_02/04"
"47","28.08","154.89","64","29.61","2000-01-01 07:06:32","2026-04-02 09:04:02","da_02/04"
"48","28.11","209.46","64","30.22","2000-01-01 07:10:27","2026-04-02 09:15:01","da_02/04"
"49","28.11","212.42","63","27.83","2000-01-01 07:13:27","2026-04-02 09:18:01","da_02/04"
"50","28.05","164.08","62","28.5","2000-01-01 07:16:26","2026-04-02 09:21:00","da_02/04"
"51","28","194.07","62","29.17","2000-01-01 07:20:04","2026-04-02 09:24:38","da_02/04"
"52","28","211.48","61","28.22","2000-01-01 07:23:04","2026-04-02 09:27:38","da_02/04"
"53","27.98","185.22","61","29.06","2000-01-01 07:26:04","2026-04-02 09:30:38","da_02/04"
"54","28.08","180.56","61","31.17","2000-01-01 07:29:54","2026-04-02 09:34:28","da_02/04"
"55","28.06","160.74","61","30.11","2000-01-01 07:35:23","2026-04-02 09:39:57","da_02/04"
